Basin,Community,Year,Population
Cumaral,Urban,2020,0
Cumaral,Urban,2021,0
Cumaral,Urban,2022,0
Cumaral,Urban,2023,0
Cumaral,Urban,2024,0
Cumaral,Urban,2025,0
Cumaral,Urban,2026,0
Cumaral,Urban,2027,0
Cumaral,Urban,2028,0
Cumaral,Urban,2029,0
Cumaral,Urban,2030,0
Cumaral,Urban,2031,0
Cumaral,Urban,2032,0
Cumaral,Urban,2033,0
Cumaral,Urban,2034,0
Cumaral,Urban,2035,0
Cumaral,Urban,2036,0
Cumaral,Urban,2037,0
Cumaral,Urban,2038,0
Cumaral,Urban,2039,0
Cumaral,Urban,2040,0
Cumaral,Urban,2041,0
Cumaral,Urban,2042,0
Cumaral,Urban,2043,0
Cumaral,Urban,2044,0
Cumaral,Urban,2045,0
Cumaral,Urban,2046,0
Cumaral,Urban,2047,0
Cumaral,Urban,2048,0
Cumaral,Urban,2049,0
Cumaral,Urban,2050,0
Cumaral,Rural,2020,1462
Cumaral,Rural,2021,1486
Cumaral,Rural,2022,1510
Cumaral,Rural,2023,1535
Cumaral,Rural,2024,1559
Cumaral,Rural,2025,1583
Cumaral,Rural,2026,1607
Cumaral,Rural,2027,1631
Cumaral,Rural,2028,1655
Cumaral,Rural,2029,1679
Cumaral,Rural,2030,1704
Cumaral,Rural,2031,1728
Cumaral,Rural,2032,1752
Cumaral,Rural,2033,1776
Cumaral,Rural,2034,1800
Cumaral,Rural,2035,1824
Cumaral,Rural,2036,1848
Cumaral,Rural,2037,1872
Cumaral,Rural,2038,1897
Cumaral,Rural,2039,1921
Cumaral,Rural,2040,1945
Cumaral,Rural,2041,1969
Cumaral,Rural,2042,1993
Cumaral,Rural,2043,2017
Cumaral,Rural,2044,2041
Cumaral,Rural,2045,2065
Cumaral,Rural,2046,2090
Cumaral,Rural,2047,2114
Cumaral,Rural,2048,2138
Cumaral,Rural,2049,2162
Cumaral,Rural,2050,2186
Guanapalo,Urban,2020,6022
Guanapalo,Urban,2021,6156
Guanapalo,Urban,2022,6289
Guanapalo,Urban,2023,6423
Guanapalo,Urban,2024,6557
Guanapalo,Urban,2025,6691
Guanapalo,Urban,2026,6825
Guanapalo,Urban,2027,6959
Guanapalo,Urban,2028,7093
Guanapalo,Urban,2029,7227
Guanapalo,Urban,2030,7361
Guanapalo,Urban,2031,7495
Guanapalo,Urban,2032,7629
Guanapalo,Urban,2033,7763
Guanapalo,Urban,2034,7896
Guanapalo,Urban,2035,8030
Guanapalo,Urban,2036,8164
Guanapalo,Urban,2037,8298
Guanapalo,Urban,2038,8432
Guanapalo,Urban,2039,8566
Guanapalo,Urban,2040,8700
Guanapalo,Urban,2041,8834
Guanapalo,Urban,2042,8968
Guanapalo,Urban,2043,9102
Guanapalo,Urban,2044,9236
Guanapalo,Urban,2045,9370
Guanapalo,Urban,2046,9503
Guanapalo,Urban,2047,9637
Guanapalo,Urban,2048,9771
Guanapalo,Urban,2049,9905
Guanapalo,Urban,2050,10039
Guanapalo,Rural,2020,13343
Guanapalo,Rural,2021,13453
Guanapalo,Rural,2022,13563
Guanapalo,Rural,2023,13674
Guanapalo,Rural,2024,13784
Guanapalo,Rural,2025,13894
Guanapalo,Rural,2026,14004
Guanapalo,Rural,2027,14114
Guanapalo,Rural,2028,14225
Guanapalo,Rural,2029,14335
Guanapalo,Rural,2030,14445
Guanapalo,Rural,2031,14555
Guanapalo,Rural,2032,14665
Guanapalo,Rural,2033,14775
Guanapalo,Rural,2034,14886
Guanapalo,Rural,2035,14996
Guanapalo,Rural,2036,15106
Guanapalo,Rural,2037,15216
Guanapalo,Rural,2038,15326
Guanapalo,Rural,2039,15436
Guanapalo,Rural,2040,15547
Guanapalo,Rural,2041,15657
Guanapalo,Rural,2042,15767
Guanapalo,Rural,2043,15877
Guanapalo,Rural,2044,15987
Guanapalo,Rural,2045,16098
Guanapalo,Rural,2046,16208
Guanapalo,Rural,2047,16318
Guanapalo,Rural,2048,16428
Guanapalo,Rural,2049,16538
Guanapalo,Rural,2050,16648
Casanare,Urban,2020,72498
Casanare,Urban,2021,73444
Casanare,Urban,2022,74390
Casanare,Urban,2023,75335
Casanare,Urban,2024,76281
Casanare,Urban,2025,77226
Casanare,Urban,2026,78172
Casanare,Urban,2027,79117
Casanare,Urban,2028,80063
Casanare,Urban,2029,81009
Casanare,Urban,2030,81954
Casanare,Urban,2031,82900
Casanare,Urban,2032,83845
Casanare,Urban,2033,84791
Casanare,Urban,2034,85736
Casanare,Urban,2035,86682
Casanare,Urban,2036,87627
Casanare,Urban,2037,88573
Casanare,Urban,2038,89519
Casanare,Urban,2039,90464
Casanare,Urban,2040,91410
Casanare,Urban,2041,92355
Casanare,Urban,2042,93301
Casanare,Urban,2043,94246
Casanare,Urban,2044,95192
Casanare,Urban,2045,96137
Casanare,Urban,2046,97083
Casanare,Urban,2047,98029
Casanare,Urban,2048,98974
Casanare,Urban,2049,99920
Casanare,Urban,2050,100865
Casanare,Rural,2020,79817
Casanare,Rural,2021,80745
Casanare,Rural,2022,81674
Casanare,Rural,2023,82603
Casanare,Rural,2024,83532
Casanare,Rural,2025,84461
Casanare,Rural,2026,85390
Casanare,Rural,2027,86319
Casanare,Rural,2028,87248
Casanare,Rural,2029,88177
Casanare,Rural,2030,89106
Casanare,Rural,2031,90034
Casanare,Rural,2032,90963
Casanare,Rural,2033,91892
Casanare,Rural,2034,92821
Casanare,Rural,2035,93750
Casanare,Rural,2036,94679
Casanare,Rural,2037,95608
Casanare,Rural,2038,96537
Casanare,Rural,2039,97466
Casanare,Rural,2040,98395
Casanare,Rural,2041,99323
Casanare,Rural,2042,100252
Casanare,Rural,2043,101181
Casanare,Rural,2044,102110
Casanare,Rural,2045,103039
Casanare,Rural,2046,103968
Casanare,Rural,2047,104897
Casanare,Rural,2048,105826
Casanare,Rural,2049,106755
Casanare,Rural,2050,107684
Dir_btw_Cu_CS,Urban,2020,0
Dir_btw_Cu_CS,Urban,2021,0
Dir_btw_Cu_CS,Urban,2022,0
Dir_btw_Cu_CS,Urban,2023,0
Dir_btw_Cu_CS,Urban,2024,0
Dir_btw_Cu_CS,Urban,2025,0
Dir_btw_Cu_CS,Urban,2026,0
Dir_btw_Cu_CS,Urban,2027,0
Dir_btw_Cu_CS,Urban,2028,0
Dir_btw_Cu_CS,Urban,2029,0
Dir_btw_Cu_CS,Urban,2030,0
Dir_btw_Cu_CS,Urban,2031,0
Dir_btw_Cu_CS,Urban,2032,0
Dir_btw_Cu_CS,Urban,2033,0
Dir_btw_Cu_CS,Urban,2034,0
Dir_btw_Cu_CS,Urban,2035,0
Dir_btw_Cu_CS,Urban,2036,0
Dir_btw_Cu_CS,Urban,2037,0
Dir_btw_Cu_CS,Urban,2038,0
Dir_btw_Cu_CS,Urban,2039,0
Dir_btw_Cu_CS,Urban,2040,0
Dir_btw_Cu_CS,Urban,2041,0
Dir_btw_Cu_CS,Urban,2042,0
Dir_btw_Cu_CS,Urban,2043,0
Dir_btw_Cu_CS,Urban,2044,0
Dir_btw_Cu_CS,Urban,2045,0
Dir_btw_Cu_CS,Urban,2046,0
Dir_btw_Cu_CS,Urban,2047,0
Dir_btw_Cu_CS,Urban,2048,0
Dir_btw_Cu_CS,Urban,2049,0
Dir_btw_Cu_CS,Urban,2050,0
Dir_btw_Cu_CS,Rural,2020,4580
Dir_btw_Cu_CS,Rural,2021,4602
Dir_btw_Cu_CS,Rural,2022,4625
Dir_btw_Cu_CS,Rural,2023,4648
Dir_btw_Cu_CS,Rural,2024,4670
Dir_btw_Cu_CS,Rural,2025,4693
Dir_btw_Cu_CS,Rural,2026,4715
Dir_btw_Cu_CS,Rural,2027,4738
Dir_btw_Cu_CS,Rural,2028,4760
Dir_btw_Cu_CS,Rural,2029,4783
Dir_btw_Cu_CS,Rural,2030,4805
Dir_btw_Cu_CS,Rural,2031,4828
Dir_btw_Cu_CS,Rural,2032,4851
Dir_btw_Cu_CS,Rural,2033,4873
Dir_btw_Cu_CS,Rural,2034,4896
Dir_btw_Cu_CS,Rural,2035,4918
Dir_btw_Cu_CS,Rural,2036,4941
Dir_btw_Cu_CS,Rural,2037,4963
Dir_btw_Cu_CS,Rural,2038,4986
Dir_btw_Cu_CS,Rural,2039,5008
Dir_btw_Cu_CS,Rural,2040,5031
Dir_btw_Cu_CS,Rural,2041,5054
Dir_btw_Cu_CS,Rural,2042,5076
Dir_btw_Cu_CS,Rural,2043,5099
Dir_btw_Cu_CS,Rural,2044,5121
Dir_btw_Cu_CS,Rural,2045,5144
Dir_btw_Cu_CS,Rural,2046,5166
Dir_btw_Cu_CS,Rural,2047,5189
Dir_btw_Cu_CS,Rural,2048,5211
Dir_btw_Cu_CS,Rural,2049,5234
Dir_btw_Cu_CS,Rural,2050,5257
Dir_btw_Cu_Ca,Urban,2020,9392
Dir_btw_Cu_Ca,Urban,2021,9483
Dir_btw_Cu_Ca,Urban,2022,9575
Dir_btw_Cu_Ca,Urban,2023,9666
Dir_btw_Cu_Ca,Urban,2024,9757
Dir_btw_Cu_Ca,Urban,2025,9848
Dir_btw_Cu_Ca,Urban,2026,9939
Dir_btw_Cu_Ca,Urban,2027,10031
Dir_btw_Cu_Ca,Urban,2028,10122
Dir_btw_Cu_Ca,Urban,2029,10213
Dir_btw_Cu_Ca,Urban,2030,10304
Dir_btw_Cu_Ca,Urban,2031,10396
Dir_btw_Cu_Ca,Urban,2032,10487
Dir_btw_Cu_Ca,Urban,2033,10578
Dir_btw_Cu_Ca,Urban,2034,10669
Dir_btw_Cu_Ca,Urban,2035,10760
Dir_btw_Cu_Ca,Urban,2036,10852
Dir_btw_Cu_Ca,Urban,2037,10943
Dir_btw_Cu_Ca,Urban,2038,11034
Dir_btw_Cu_Ca,Urban,2039,11125
Dir_btw_Cu_Ca,Urban,2040,11216
Dir_btw_Cu_Ca,Urban,2041,11308
Dir_btw_Cu_Ca,Urban,2042,11399
Dir_btw_Cu_Ca,Urban,2043,11490
Dir_btw_Cu_Ca,Urban,2044,11581
Dir_btw_Cu_Ca,Urban,2045,11673
Dir_btw_Cu_Ca,Urban,2046,11764
Dir_btw_Cu_Ca,Urban,2047,11855
Dir_btw_Cu_Ca,Urban,2048,11946
Dir_btw_Cu_Ca,Urban,2049,12037
Dir_btw_Cu_Ca,Urban,2050,12129
Dir_btw_Cu_Ca,Rural,2020,1885
Dir_btw_Cu_Ca,Rural,2021,1919
Dir_btw_Cu_Ca,Rural,2022,1953
Dir_btw_Cu_Ca,Rural,2023,1987
Dir_btw_Cu_Ca,Rural,2024,2021
Dir_btw_Cu_Ca,Rural,2025,2055
Dir_btw_Cu_Ca,Rural,2026,2089
Dir_btw_Cu_Ca,Rural,2027,2123
Dir_btw_Cu_Ca,Rural,2028,2157
Dir_btw_Cu_Ca,Rural,2029,2191
Dir_btw_Cu_Ca,Rural,2030,2225
Dir_btw_Cu_Ca,Rural,2031,2258
Dir_btw_Cu_Ca,Rural,2032,2292
Dir_btw_Cu_Ca,Rural,2033,2326
Dir_btw_Cu_Ca,Rural,2034,2360
Dir_btw_Cu_Ca,Rural,2035,2394
Dir_btw_Cu_Ca,Rural,2036,2428
Dir_btw_Cu_Ca,Rural,2037,2462
Dir_btw_Cu_Ca,Rural,2038,2496
Dir_btw_Cu_Ca,Rural,2039,2530
Dir_btw_Cu_Ca,Rural,2040,2564
Dir_btw_Cu_Ca,Rural,2041,2598
Dir_btw_Cu_Ca,Rural,2042,2632
Dir_btw_Cu_Ca,Rural,2043,2666
Dir_btw_Cu_Ca,Rural,2044,2700
Dir_btw_Cu_Ca,Rural,2045,2734
Dir_btw_Cu_Ca,Rural,2046,2768
Dir_btw_Cu_Ca,Rural,2047,2802
Dir_btw_Cu_Ca,Rural,2048,2836
Dir_btw_Cu_Ca,Rural,2049,2870
Dir_btw_Cu_Ca,Rural,2050,2904
Dir_btw_Hu_Up,Urban,2020,4122
Dir_btw_Hu_Up,Urban,2021,4163
Dir_btw_Hu_Up,Urban,2022,4204
Dir_btw_Hu_Up,Urban,2023,4245
Dir_btw_Hu_Up,Urban,2024,4286
Dir_btw_Hu_Up,Urban,2025,4327
Dir_btw_Hu_Up,Urban,2026,4368
Dir_btw_Hu_Up,Urban,2027,4409
Dir_btw_Hu_Up,Urban,2028,4449
Dir_btw_Hu_Up,Urban,2029,4490
Dir_btw_Hu_Up,Urban,2030,4531
Dir_btw_Hu_Up,Urban,2031,4572
Dir_btw_Hu_Up,Urban,2032,4613
Dir_btw_Hu_Up,Urban,2033,4654
Dir_btw_Hu_Up,Urban,2034,4695
Dir_btw_Hu_Up,Urban,2035,4735
Dir_btw_Hu_Up,Urban,2036,4776
Dir_btw_Hu_Up,Urban,2037,4817
Dir_btw_Hu_Up,Urban,2038,4858
Dir_btw_Hu_Up,Urban,2039,4899
Dir_btw_Hu_Up,Urban,2040,4940
Dir_btw_Hu_Up,Urban,2041,4981
Dir_btw_Hu_Up,Urban,2042,5021
Dir_btw_Hu_Up,Urban,2043,5062
Dir_btw_Hu_Up,Urban,2044,5103
Dir_btw_Hu_Up,Urban,2045,5144
Dir_btw_Hu_Up,Urban,2046,5185
Dir_btw_Hu_Up,Urban,2047,5226
Dir_btw_Hu_Up,Urban,2048,5267
Dir_btw_Hu_Up,Urban,2049,5307
Dir_btw_Hu_Up,Urban,2050,5348
Dir_btw_Hu_Up,Rural,2020,5313
Dir_btw_Hu_Up,Rural,2021,5389
Dir_btw_Hu_Up,Rural,2022,5465
Dir_btw_Hu_Up,Rural,2023,5541
Dir_btw_Hu_Up,Rural,2024,5617
Dir_btw_Hu_Up,Rural,2025,5693
Dir_btw_Hu_Up,Rural,2026,5768
Dir_btw_Hu_Up,Rural,2027,5844
Dir_btw_Hu_Up,Rural,2028,5920
Dir_btw_Hu_Up,Rural,2029,5996
Dir_btw_Hu_Up,Rural,2030,6072
Dir_btw_Hu_Up,Rural,2031,6148
Dir_btw_Hu_Up,Rural,2032,6223
Dir_btw_Hu_Up,Rural,2033,6299
Dir_btw_Hu_Up,Rural,2034,6375
Dir_btw_Hu_Up,Rural,2035,6451
Dir_btw_Hu_Up,Rural,2036,6527
Dir_btw_Hu_Up,Rural,2037,6603
Dir_btw_Hu_Up,Rural,2038,6678
Dir_btw_Hu_Up,Rural,2039,6754
Dir_btw_Hu_Up,Rural,2040,6830
Dir_btw_Hu_Up,Rural,2041,6906
Dir_btw_Hu_Up,Rural,2042,6982
Dir_btw_Hu_Up,Rural,2043,7058
Dir_btw_Hu_Up,Rural,2044,7134
Dir_btw_Hu_Up,Rural,2045,7209
Dir_btw_Hu_Up,Rural,2046,7285
Dir_btw_Hu_Up,Rural,2047,7361
Dir_btw_Hu_Up,Rural,2048,7437
Dir_btw_Hu_Up,Rural,2049,7513
Dir_btw_Hu_Up,Rural,2050,7589
Dir_btw_P_Ca,Urban,2020,0
Dir_btw_P_Ca,Urban,2021,0
Dir_btw_P_Ca,Urban,2022,0
Dir_btw_P_Ca,Urban,2023,0
Dir_btw_P_Ca,Urban,2024,0
Dir_btw_P_Ca,Urban,2025,0
Dir_btw_P_Ca,Urban,2026,0
Dir_btw_P_Ca,Urban,2027,0
Dir_btw_P_Ca,Urban,2028,0
Dir_btw_P_Ca,Urban,2029,0
Dir_btw_P_Ca,Urban,2030,0
Dir_btw_P_Ca,Urban,2031,0
Dir_btw_P_Ca,Urban,2032,0
Dir_btw_P_Ca,Urban,2033,0
Dir_btw_P_Ca,Urban,2034,0
Dir_btw_P_Ca,Urban,2035,0
Dir_btw_P_Ca,Urban,2036,0
Dir_btw_P_Ca,Urban,2037,0
Dir_btw_P_Ca,Urban,2038,0
Dir_btw_P_Ca,Urban,2039,0
Dir_btw_P_Ca,Urban,2040,0
Dir_btw_P_Ca,Urban,2041,0
Dir_btw_P_Ca,Urban,2042,0
Dir_btw_P_Ca,Urban,2043,0
Dir_btw_P_Ca,Urban,2044,0
Dir_btw_P_Ca,Urban,2045,0
Dir_btw_P_Ca,Urban,2046,0
Dir_btw_P_Ca,Urban,2047,0
Dir_btw_P_Ca,Urban,2048,0
Dir_btw_P_Ca,Urban,2049,0
Dir_btw_P_Ca,Urban,2050,0
Dir_btw_P_Ca,Rural,2020,5437
Dir_btw_P_Ca,Rural,2021,5466
Dir_btw_P_Ca,Rural,2022,5494
Dir_btw_P_Ca,Rural,2023,5523
Dir_btw_P_Ca,Rural,2024,5551
Dir_btw_P_Ca,Rural,2025,5580
Dir_btw_P_Ca,Rural,2026,5609
Dir_btw_P_Ca,Rural,2027,5637
Dir_btw_P_Ca,Rural,2028,5666
Dir_btw_P_Ca,Rural,2029,5694
Dir_btw_P_Ca,Rural,2030,5723
Dir_btw_P_Ca,Rural,2031,5751
Dir_btw_P_Ca,Rural,2032,5780
Dir_btw_P_Ca,Rural,2033,5809
Dir_btw_P_Ca,Rural,2034,5837
Dir_btw_P_Ca,Rural,2035,5866
Dir_btw_P_Ca,Rural,2036,5894
Dir_btw_P_Ca,Rural,2037,5923
Dir_btw_P_Ca,Rural,2038,5952
Dir_btw_P_Ca,Rural,2039,5980
Dir_btw_P_Ca,Rural,2040,6009
Dir_btw_P_Ca,Rural,2041,6037
Dir_btw_P_Ca,Rural,2042,6066
Dir_btw_P_Ca,Rural,2043,6094
Dir_btw_P_Ca,Rural,2044,6123
Dir_btw_P_Ca,Rural,2045,6152
Dir_btw_P_Ca,Rural,2046,6180
Dir_btw_P_Ca,Rural,2047,6209
Dir_btw_P_Ca,Rural,2048,6237
Dir_btw_P_Ca,Rural,2049,6266
Dir_btw_P_Ca,Rural,2050,6295
Dir_btw_Ca_Or,Urban,2020,16627
Dir_btw_Ca_Or,Urban,2021,16798
Dir_btw_Ca_Or,Urban,2022,16969
Dir_btw_Ca_Or,Urban,2023,17140
Dir_btw_Ca_Or,Urban,2024,17311
Dir_btw_Ca_Or,Urban,2025,17482
Dir_btw_Ca_Or,Urban,2026,17652
Dir_btw_Ca_Or,Urban,2027,17823
Dir_btw_Ca_Or,Urban,2028,17994
Dir_btw_Ca_Or,Urban,2029,18165
Dir_btw_Ca_Or,Urban,2030,18336
Dir_btw_Ca_Or,Urban,2031,18507
Dir_btw_Ca_Or,Urban,2032,18678
Dir_btw_Ca_Or,Urban,2033,18849
Dir_btw_Ca_Or,Urban,2034,19020
Dir_btw_Ca_Or,Urban,2035,19191
Dir_btw_Ca_Or,Urban,2036,19362
Dir_btw_Ca_Or,Urban,2037,19533
Dir_btw_Ca_Or,Urban,2038,19704
Dir_btw_Ca_Or,Urban,2039,19875
Dir_btw_Ca_Or,Urban,2040,20046
Dir_btw_Ca_Or,Urban,2041,20217
Dir_btw_Ca_Or,Urban,2042,20388
Dir_btw_Ca_Or,Urban,2043,20559
Dir_btw_Ca_Or,Urban,2044,20730
Dir_btw_Ca_Or,Urban,2045,20901
Dir_btw_Ca_Or,Urban,2046,21072
Dir_btw_Ca_Or,Urban,2047,21243
Dir_btw_Ca_Or,Urban,2048,21414
Dir_btw_Ca_Or,Urban,2049,21585
Dir_btw_Ca_Or,Urban,2050,21756
Dir_btw_Ca_Or,Rural,2020,1814
Dir_btw_Ca_Or,Rural,2021,1859
Dir_btw_Ca_Or,Rural,2022,1905
Dir_btw_Ca_Or,Rural,2023,1950
Dir_btw_Ca_Or,Rural,2024,1996
Dir_btw_Ca_Or,Rural,2025,2041
Dir_btw_Ca_Or,Rural,2026,2087
Dir_btw_Ca_Or,Rural,2027,2133
Dir_btw_Ca_Or,Rural,2028,2178
Dir_btw_Ca_Or,Rural,2029,2224
Dir_btw_Ca_Or,Rural,2030,2269
Dir_btw_Ca_Or,Rural,2031,2315
Dir_btw_Ca_Or,Rural,2032,2360
Dir_btw_Ca_Or,Rural,2033,2406
Dir_btw_Ca_Or,Rural,2034,2452
Dir_btw_Ca_Or,Rural,2035,2497
Dir_btw_Ca_Or,Rural,2036,2543
Dir_btw_Ca_Or,Rural,2037,2588
Dir_btw_Ca_Or,Rural,2038,2634
Dir_btw_Ca_Or,Rural,2039,2679
Dir_btw_Ca_Or,Rural,2040,2725
Dir_btw_Ca_Or,Rural,2041,2770
Dir_btw_Ca_Or,Rural,2042,2816
Dir_btw_Ca_Or,Rural,2043,2862
Dir_btw_Ca_Or,Rural,2044,2907
Dir_btw_Ca_Or,Rural,2045,2953
Dir_btw_Ca_Or,Rural,2046,2998
Dir_btw_Ca_Or,Rural,2047,3044
Dir_btw_Ca_Or,Rural,2048,3089
Dir_btw_Ca_Or,Rural,2049,3135
Dir_btw_Ca_Or,Rural,2050,3181
Dir_btw_Gb_Yu,Urban,2020,19455
Dir_btw_Gb_Yu,Urban,2021,19671
Dir_btw_Gb_Yu,Urban,2022,19886
Dir_btw_Gb_Yu,Urban,2023,20101
Dir_btw_Gb_Yu,Urban,2024,20316
Dir_btw_Gb_Yu,Urban,2025,20531
Dir_btw_Gb_Yu,Urban,2026,20746
Dir_btw_Gb_Yu,Urban,2027,20961
Dir_btw_Gb_Yu,Urban,2028,21177
Dir_btw_Gb_Yu,Urban,2029,21392
Dir_btw_Gb_Yu,Urban,2030,21607
Dir_btw_Gb_Yu,Urban,2031,21822
Dir_btw_Gb_Yu,Urban,2032,22037
Dir_btw_Gb_Yu,Urban,2033,22252
Dir_btw_Gb_Yu,Urban,2034,22468
Dir_btw_Gb_Yu,Urban,2035,22683
Dir_btw_Gb_Yu,Urban,2036,22898
